C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Styles\RadioButtonStyle.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Themes\LightTheme.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\MainWindow.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\Habitaciones.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\ListaReservas.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\App.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI_MarkupCompile.cache
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI_MarkupCompile.lref
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\GUI.exe.config
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\GUI.exe
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\GUI.pdb
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\BLL.dll
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\Entity.dll
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\DAL.dll
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\BLL.pdb
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\Entity.pdb
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\DAL.pdb
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\App.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Assets\Icons\Icons.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\MainWindow.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\Habitaciones.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\ListaReservas.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.g.resources
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.csproj.CopyComplete
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.exe
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.pdb
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\AgregarReserva.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\AgregarReserva.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\Clientes.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\AgregarClientes.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\AgregarClientes.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\Clientes.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Styles\RadioButtonStyle.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Themes\LightTheme.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\MainWindow.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\AgregarReserva.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\AgregarClientes.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\Habitaciones.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\ListaReservas.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\Clientes.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\App.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI_MarkupCompile.cache
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI_MarkupCompile.lref
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\GUI.exe.config
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\GUI.exe
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\GUI.pdb
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\BLL.dll
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\Entity.dll
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\DAL.dll
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\BLL.pdb
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\Entity.pdb
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\DAL.pdb
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\App.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Assets\Icons\Icons.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\MainWindow.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\AgregarReserva.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\AgregarClientes.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\Habitaciones.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\ListaReservas.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\Clientes.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.g.resources
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.csproj.Up2Date
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.exe
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.pdb
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\pruebaCliente.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\pruebaCliente.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarReserva.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarClientes.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\EditarCliente.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\EditarHabitacion.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Estadisticas.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Facturas.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Habitaciones.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Reservas.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Clientes.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\App.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI_MarkupCompile.cache
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI_MarkupCompile.lref
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\GUI.exe.config
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\GUI.exe
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\GUI.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\BLL.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\Entity.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\DAL.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\BLL.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\Entity.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\DAL.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\App.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\AgregarCWindow.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\AgregarHWindow.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Assets\Icons\Icons.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Login.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\MainWindow.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarHabitacion.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarReserva.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarClientes.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\EditarCliente.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\EditarHabitacion.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Estadisticas.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Facturas.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Habitaciones.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Reservas.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Clientes.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.g.resources
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.csproj.CopyComplete
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.exe
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\libSkiaSharp.dylib
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\x86\libSkiaSharp.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\x64\libSkiaSharp.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\arm64\libSkiaSharp.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\x64\libSkiaSharp.so
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\arm\libSkiaSharp.so
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\arm64\libSkiaSharp.so
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\musl-x64\libSkiaSharp.so
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\GLWpfControl.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\OpenTK.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\SkiaSharp.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\SkiaSharp.Views.Desktop.Common.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\SkiaSharp.Views.WPF.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\System.Drawing.Common.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\System.Memory.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\System.Buffers.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\System.Numerics.Vectors.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\GLWpfControl.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\OpenTK.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\OpenTK.xml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\SkiaSharp.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\SkiaSharp.xml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\SkiaSharp.Views.Desktop.Common.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\SkiaSharp.Views.Desktop.Common.xml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\SkiaSharp.Views.WPF.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\SkiaSharp.Views.WPF.xml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\System.Memory.xml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI_Content.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\LiveCharts.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\LiveCharts.Wpf.dll
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\LiveCharts.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\LiveCharts.xml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\bin\Debug\LiveCharts.Wpf.xml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Example.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Example.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\AgregarRWindow.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\AgregarRWindow.baml
